
. logit wife_emp hub_ten_y i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_college hub_less_hs ///
>                 i.yd  if mother==0&wife==1&hub_emp&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -14296.371  
Iteration 1:   log likelihood = -13834.725  
Iteration 2:   log likelihood = -13773.242  
Iteration 3:   log likelihood = -13773.202  
Iteration 4:   log likelihood = -13773.202  

Logistic regression                                    Number of obs =  39,159
                                                       LR chi2(51)   = 1046.34
                                                       Prob > chi2   =  0.0000
Log likelihood = -13773.202                            Pseudo R2     =  0.0366

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   hub_ten_y |   .0121692   .0031908     3.81   0.000     .0059153    .0184231
             |
        ccaa |
          2  |   .7049853   .0881715     8.00   0.000     .5321722    .8777984
          3  |   .2731297   .1139892     2.40   0.017     .0497149    .4965445
          4  |   .5014293   .1072551     4.68   0.000     .2912133    .7116453
          5  |   -.007862   .0839082    -0.09   0.925    -.1723192    .1565951
          6  |   .4077328   .1128114     3.61   0.000     .1866266    .6288391
          7  |   .4051263    .066956     6.05   0.000      .273895    .5363577
          8  |   .3533346   .0740184     4.77   0.000     .2082612    .4984079
          9  |   .7286593   .0647077    11.26   0.000     .6018346     .855484
         10  |   .3774682    .065089     5.80   0.000     .2498961    .5050402
         11  |  -.0185544    .088704    -0.21   0.834    -.1924111    .1553023
         12  |   .2541037   .0632685     4.02   0.000     .1300998    .3781077
         13  |   .6019272    .072275     8.33   0.000     .4602708    .7435837
         14  |     .27101   .0940335     2.88   0.004     .0867078    .4553123
         15  |   .8105499   .1199341     6.76   0.000     .5754834    1.045616
         16  |   .5253369   .0807937     6.50   0.000     .3669842    .6836895
         17  |   .6070799   .1268103     4.79   0.000     .3585363    .8556234
         51  |  -.2985122   .2232871    -1.34   0.181    -.7361468    .1391224
         52  |  -.5966564   .2638196    -2.26   0.024    -1.113733   -.0795794
             |
        act1 |
          1  |   .9745928   .1200648     8.12   0.000     .7392701    1.209915
          2  |   1.252049   .1356283     9.23   0.000     .9862226    1.517876
          3  |     1.1705   .1343796     8.71   0.000     .9071212    1.433879
          4  |     .86771   .1404376     6.18   0.000     .5924574    1.142963
          5  |   .8145435   .0987595     8.25   0.000     .6209785    1.008109
          6  |   1.095209   .1210464     9.05   0.000     .8579622    1.332455
          7  |   1.003002    .104633     9.59   0.000     .7979248    1.208079
          8  |   1.193144   .1020657    11.69   0.000     .9930987    1.393189
          9  |   .8037837   .1067617     7.53   0.000     .5945346    1.013033
             |
     college |   .4458691   .0377376    11.81   0.000     .3719047    .5198334
     less_hs |  -.3122447    .111539    -2.80   0.005    -.5308572   -.0936322
     hub_age |   .0373489   .0317251     1.18   0.239    -.0248312    .0995291
    hub_age2 |  -.0008316   .0004607    -1.80   0.071    -.0017346    .0000714
 hub_college |  -.0725842   .0351309    -2.07   0.039    -.1414394    -.003729
 hub_less_hs |  -.1653796   .0930205    -1.78   0.075    -.3476964    .0169372
             |
          yd |
       2006  |   .0820339   .0962963     0.85   0.394    -.1067033    .2707711
       2007  |   .0663076   .0929993     0.71   0.476    -.1159676    .2485828
       2008  |  -.0394594   .0906661    -0.44   0.663    -.2171618     .138243
       2009  |  -.1573628   .0887146    -1.77   0.076    -.3312403    .0165146
       2010  |    -.04014   .0909501    -0.44   0.659     -.218399    .1381189
       2011  |  -.1338357   .0892889    -1.50   0.134    -.3088388    .0411674
       2012  |  -.3334852   .0892776    -3.74   0.000    -.5084661   -.1585044
       2013  |  -.3045369   .0932683    -3.27   0.001    -.4873395   -.1217344
       2014  |  -.0522705   .0977419    -0.53   0.593    -.2438411    .1393002
       2015  |  -.0711543   .0996481    -0.71   0.475     -.266461    .1241524
       2016  |  -.0361101    .100327    -0.36   0.719    -.2327475    .1605273
       2017  |  -.1672256   .0980392    -1.71   0.088     -.359379    .0249277
       2018  |   .1429581   .1040232     1.37   0.169    -.0609235    .3468398
       2019  |  -.0473401   .0986845    -0.48   0.631    -.2407581    .1460779
       2020  |  -.3234348    .098091    -3.30   0.001    -.5156897     -.13118
       2021  |  -.0051984   .1151718    -0.05   0.964     -.230931    .2205343
       2022  |    .209529    .118966     1.76   0.078    -.0236402    .4426982
             |
       _cons |   .1165278   .5517054     0.21   0.833     -.964795    1.197851
------------------------------------------------------------------------------

. log close
