
. logit wife_emp hub_ten_y i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2  hub_college hub_less_hs ///
>                 i.period_y  if mother==0&wife==1&hub_emp==0&age>=30&age<35&state!="A"  

note: 51.ccaa != 0 predicts success perfectly;
      51.ccaa omitted and 9 obs not used.

note: 52.ccaa != 0 predicts success perfectly;
      52.ccaa omitted and 8 obs not used.

Iteration 0:   log likelihood = -2447.7581  
Iteration 1:   log likelihood = -2279.4124  
Iteration 2:   log likelihood = -2258.3816  
Iteration 3:   log likelihood = -2258.1482  
Iteration 4:   log likelihood = -2258.1481  

Logistic regression                                     Number of obs =  6,275
                                                        LR chi2(39)   = 379.22
                                                        Prob > chi2   = 0.0000
Log likelihood = -2258.1481                             Pseudo R2     = 0.0775

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   hub_ten_y |   .0032942   .0071048     0.46   0.643    -.0106308    .0172193
             |
        ccaa |
          2  |   1.099904   .2359301     4.66   0.000       .63749    1.562319
          3  |    .497121   .2700614     1.84   0.066    -.0321895    1.026432
          4  |   .3050624   .2400491     1.27   0.204    -.1654251      .77555
          5  |   -.117077   .2196373    -0.53   0.594    -.5475582    .3134042
          6  |   .4837423   .2859545     1.69   0.091    -.0767183    1.044203
          7  |   .5891498   .1623541     3.63   0.000     .2709415     .907358
          8  |  -.1999722   .1663532    -1.20   0.229    -.5260185     .126074
          9  |   1.185717   .1636186     7.25   0.000     .8650307    1.506404
         10  |   .2973274   .1537356     1.93   0.053    -.0039888    .5986436
         11  |  -.2363445   .1955685    -1.21   0.227    -.6196516    .1469627
         12  |   .5047822   .1563821     3.23   0.001     .1982789    .8112855
         13  |   .8927327   .2125255     4.20   0.000     .4761904    1.309275
         14  |   .2729936   .2303011     1.19   0.236    -.1783882    .7243755
         15  |   .3669484   .2474137     1.48   0.138    -.1179735    .8518703
         16  |   .3404125   .1934067     1.76   0.078    -.0386577    .7194827
         17  |   1.188391   .3081069     3.86   0.000     .5845122    1.792269
         51  |          0  (empty)
         52  |          0  (empty)
             |
        act1 |
          1  |   .8881196   .3012616     2.95   0.003     .2976577    1.478582
          2  |   2.010914    .417437     4.82   0.000     1.192752    2.829075
          3  |   .9599001   .3410395     2.81   0.005      .291475    1.628325
          4  |   1.556571   .3786902     4.11   0.000     .8143519     2.29879
          5  |   1.379871   .2762181     5.00   0.000     .8384938    1.921249
          6  |   1.635863   .3310926     4.94   0.000     .9869334    2.284793
          7  |    1.70752   .2911865     5.86   0.000     1.136805    2.278235
          8  |    1.76667   .2800108     6.31   0.000     1.217859    2.315481
          9  |   1.111464   .2916621     3.81   0.000     .5398167    1.683111
             |
     college |   .7052234   .0885743     7.96   0.000     .5316209    .8788259
     less_hs |   -.363901   .2649102    -1.37   0.170    -.8831154    .1553135
     hub_age |  -.0304113   .0735135    -0.41   0.679    -.1744951    .1136724
    hub_age2 |   .0000259    .001029     0.03   0.980    -.0019909    .0020428
 hub_college |   -.072451   .0870586    -0.83   0.405    -.2430828    .0981808
 hub_less_hs |   .0455009   .2276508     0.20   0.842    -.4006865    .4916883
             |
    period_y |
     t08_11  |  -.1132306   .1148108    -0.99   0.324    -.3382557    .1117945
     t11_14  |  -.1053798   .1224295    -0.86   0.389    -.3453372    .1345777
     t14_17  |   .2577001   .1381777     1.86   0.062    -.0131232    .5285234
     t17_20  |   .2778566   .1435263     1.94   0.053    -.0034497    .5591629
        t20  |  -.4924037   .2053822    -2.40   0.017    -.8949454   -.0898619
        t21  |   .6591149   .2875519     2.29   0.022     .0955235    1.222706
        t22  |   1.067979   .4061272     2.63   0.009     .2719839    1.863973
             |
       _cons |   .5665232   1.326434     0.43   0.669     -2.03324    3.166287
------------------------------------------------------------------------------

.         log close
