
. logit wife_emp age2 i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_emp hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==0&wife==1&age>=30&age<35&state!="A"  

note: age2 omitted because of collinearity.
Iteration 0:   log likelihood =  -19592.85  
Iteration 1:   log likelihood = -18812.144  
Iteration 2:   log likelihood = -18685.057  
Iteration 3:   log likelihood = -18684.159  
Iteration 4:   log likelihood = -18684.159  

Logistic regression                                    Number of obs =  50,804
                                                       LR chi2(42)   = 1817.38
                                                       Prob > chi2   =  0.0000
Log likelihood = -18684.159                            Pseudo R2     =  0.0464

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        age2 |          0  (omitted)
             |
        ccaa |
          2  |   .7255341   .0770451     9.42   0.000     .5745285    .8765396
          3  |    .271629   .0947098     2.87   0.004     .0860012    .4572569
          4  |   .2941665   .0844947     3.48   0.000     .1285599     .459773
          5  |   .0340667   .0714958     0.48   0.634    -.1060624    .1741959
          6  |   .4523225   .1001553     4.52   0.000     .2560218    .6486232
          7  |    .405743   .0572287     7.09   0.000     .2935769    .5179091
          8  |    .229425   .0617077     3.72   0.000     .1084802    .3503699
          9  |   .7428162   .0552265    13.45   0.000     .6345742    .8510582
         10  |   .3287728   .0544415     6.04   0.000     .2220695     .435476
         11  |  -.0768328   .0734003    -1.05   0.295    -.2206946    .0670291
         12  |    .309669   .0539431     5.74   0.000     .2039423    .4153956
         13  |   .6115546   .0631228     9.69   0.000     .4878362     .735273
         14  |   .3054919   .0800747     3.82   0.000     .1485483    .4624354
         15  |   .7043575   .0998289     7.06   0.000     .5086965    .9000184
         16  |   .4940275   .0704293     7.01   0.000     .3559887    .6320663
         17  |   .6095758   .1056065     5.77   0.000     .4025909    .8165608
         51  |  -.2393612   .2129243    -1.12   0.261    -.6566851    .1779627
         52  |  -.2699319   .2566417    -1.05   0.293    -.7729404    .2330767
             |
        act1 |
          1  |   1.104046   .0992966    11.12   0.000     .9094277    1.298663
          2  |    1.48026   .1170385    12.65   0.000     1.250869    1.709652
          3  |   1.359164   .1145752    11.86   0.000     1.134601    1.583727
          4  |   1.116436   .1204396     9.27   0.000     .8803782    1.352493
          5  |   1.051733   .0823211    12.78   0.000     .8903863    1.213079
          6  |   1.349832   .1030993    13.09   0.000     1.147761    1.551903
          7  |   1.305735   .0878538    14.86   0.000     1.133545    1.477925
          8  |   1.455813    .085167    17.09   0.000     1.288888    1.622737
          9  |   .9572309    .088138    10.86   0.000     .7844836    1.129978
             |
     college |   .4403571   .0318888    13.81   0.000     .3778563    .5028579
     less_hs |   -.435231   .0867773    -5.02   0.000    -.6053115   -.2651506
     hub_age |   .0593278    .025267     2.35   0.019     .0098053    .1088503
    hub_age2 |   -.001095   .0003641    -3.01   0.003    -.0018086   -.0003813
     hub_emp |   .4044409   .0386783    10.46   0.000      .328633    .4802489
      hub_se |   .3072151   .0517218     5.94   0.000     .2058423    .4085879
 hub_college |  -.0767784   .0302171    -2.54   0.011    -.1360028   -.0175539
 hub_less_hs |  -.0926498   .0740282    -1.25   0.211    -.2377423    .0524427
             |
    period_y |
     t08_11  |  -.1100865   .0439913    -2.50   0.012    -.1963078   -.0238651
     t11_14  |  -.2562397   .0442263    -5.79   0.000    -.3429217   -.1695578
     t14_17  |  -.0796369   .0483514    -1.65   0.100    -.1744038      .01513
     t17_20  |  -.0349203   .0496844    -0.70   0.482       -.1323    .0624594
        t20  |  -.4075348   .0691688    -5.89   0.000    -.5431032   -.2719663
        t21  |   .0357257   .0885725     0.40   0.687    -.1378733    .2093246
        t22  |   .1737672   .1024785     1.70   0.090     -.027087    .3746213
             |
       _cons |  -.8329467   .4423575    -1.88   0.060    -1.699951     .034058
------------------------------------------------------------------------------

. log close
