
. logit wife_emp i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2  hub_emp hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==1&wife==1&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -46393.308  
Iteration 1:   log likelihood = -43533.818  
Iteration 2:   log likelihood = -43343.095  
Iteration 3:   log likelihood = -43340.765  
Iteration 4:   log likelihood = -43340.765  

Logistic regression                                    Number of obs =  90,380
                                                       LR chi2(42)   = 6105.09
                                                       Prob > chi2   =  0.0000
Log likelihood = -43340.765                            Pseudo R2     =  0.0658

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .6594298   .0500871    13.17   0.000     .5612609    .7575987
          3  |   .4367052   .0700678     6.23   0.000     .2993748    .5740356
          4  |   .3376859   .0530832     6.36   0.000     .2336447    .4417271
          5  |   .3562144    .044702     7.97   0.000        .2686    .4438287
          6  |   .5645733   .0652304     8.66   0.000     .4367241    .6924225
          7  |   .3336079   .0366841     9.09   0.000     .2617084    .4055073
          8  |   .3317242   .0357911     9.27   0.000      .261575    .4018735
          9  |    .643995   .0331395    19.43   0.000     .5790428    .7089471
         10  |   .3138833   .0331923     9.46   0.000     .2488276    .3789389
         11  |  -.2467805   .0405103    -6.09   0.000    -.3261792   -.1673818
         12  |   .4310253   .0372308    11.58   0.000     .3580542    .5039964
         13  |   .6830227   .0449151    15.21   0.000     .5949908    .7710547
         14  |   .2973958   .0483353     6.15   0.000     .2026603    .3921313
         15  |   .3676903   .0605492     6.07   0.000      .249016    .4863646
         16  |   .4835939    .051034     9.48   0.000      .383569    .5836188
         17  |   .5798602    .069249     8.37   0.000     .4441347    .7155858
         51  |  -.0501146   .1156247    -0.43   0.665    -.2767349    .1765057
         52  |   .1961404   .1402775     1.40   0.162    -.0787984    .4710792
             |
        act1 |
          1  |   1.159379   .0518986    22.34   0.000      1.05766    1.261099
          2  |   1.551201   .0687836    22.55   0.000     1.416388    1.686015
          3  |   1.630835   .0733035    22.25   0.000     1.487163    1.774507
          4  |   1.070415    .074644    14.34   0.000     .9241159    1.216715
          5  |   1.257479   .0399089    31.51   0.000     1.179259    1.335699
          6  |   1.282447   .0599421    21.39   0.000     1.164963    1.399932
          7  |   1.478561   .0456832    32.37   0.000     1.389023    1.568098
          8  |   1.389854   .0419983    33.09   0.000     1.307539    1.472169
          9  |   1.277906   .0449798    28.41   0.000     1.189747    1.366065
             |
     college |   .4750306    .020962    22.66   0.000     .4339458    .5161154
     less_hs |  -.2835591   .0393376    -7.21   0.000    -.3606593   -.2064589
     hub_age |   .1285606   .0183759     7.00   0.000     .0925445    .1645767
    hub_age2 |   -.001834   .0002613    -7.02   0.000    -.0023461   -.0013219
     hub_emp |   .3561835   .0235948    15.10   0.000     .3099385    .4024285
      hub_se |    .134121   .0312439     4.29   0.000     .0728841     .195358
 hub_college |   .1769059   .0218848     8.08   0.000     .1340124    .2197994
 hub_less_hs |  -.2556812   .0335135    -7.63   0.000    -.3213665   -.1899959
             |
    period_y |
     t08_11  |   .0085909   .0260044     0.33   0.741    -.0423768    .0595586
     t11_14  |  -.0203411   .0272011    -0.75   0.455    -.0736542     .032972
     t14_17  |   .0533685   .0290254     1.84   0.066    -.0035203    .1102572
     t17_20  |   .0873925   .0304905     2.87   0.004     .0276322    .1471528
        t20  |  -.0926016   .0473009    -1.96   0.050    -.1853096    .0001064
        t21  |   .2136671   .0568668     3.76   0.000     .1022103    .3251239
        t22  |   .0338751   .0654086     0.52   0.605    -.0943233    .1620736
             |
       _cons |  -2.947653   .3234796    -9.11   0.000    -3.581661   -2.313645
------------------------------------------------------------------------------

. log close
