
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs i.hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_10==1&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x..convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x..convergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x...convergence not achieved
xconvergence not achieved
x.convergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x...convergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.

Simultaneous quantile regression                    Number of obs =    183,470
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0540
                                                    .50 Pseudo R2 =     0.0783
                                                    .75 Pseudo R2 =     0.0764

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1878167   .0061701    30.44   0.000     .1757234    .1999099
  hub_ten_y2 |  -.0054201   .0002787   -19.45   0.000    -.0059664   -.0048739
   part_time |  -.9169343   .0252093   -36.37   0.000     -.966344   -.8675245
     college |   1.371368   .0299928    45.72   0.000     1.312583    1.430153
     less_hs |  -.4025965   .0420615    -9.57   0.000    -.4850362   -.3201569
             |
     hub_age |
         25  |  -.2077268    .197026    -1.05   0.292    -.5938931    .1784395
         30  |  -.1167792   .1613622    -0.72   0.469    -.4330455    .1994871
         35  |  -.1754772   .1553822    -1.13   0.259    -.4800228    .1290684
         40  |   -.179491   .1639436    -1.09   0.274    -.5008167    .1418348
         45  |  -.4890882    .181636    -2.69   0.007    -.8450906   -.1330858
         50  |  -.5059453   .1434857    -3.53   0.000    -.7871741   -.2247166
             |
      hub_se |   .0257157   .0396717     0.65   0.517    -.0520399    .1034714
 hub_college |   .5291979   .0289702    18.27   0.000      .472417    .5859788
 hub_less_hs |  -.3580332   .0352579   -10.15   0.000    -.4271379   -.2889286
             |
    period_y |
     t08_11  |   .2442544   .0311089     7.85   0.000     .1832818     .305227
     t11_14  |   1.023148   .0433028    23.63   0.000     .9382758    1.108021
     t14_17  |   1.096183   .0662464    16.55   0.000     .9663415    1.226024
     t17_20  |   .3843563   .0348619    11.03   0.000     .3160278    .4526848
        t20  |    .289511   .0610984     4.74   0.000     .1697597    .4092624
        t21  |   .0579796   .0707416     0.82   0.412    -.0806723    .1966316
        t22  |  -.0132962   .0659774    -0.20   0.840    -.1426103    .1160179
             |
      35.age |    .756616   .0319542    23.68   0.000     .6939864    .8192456
       _cons |   .4126277    .172687     2.39   0.017     .0741651    .7510903
-------------+----------------------------------------------------------------
q50          |
