
. logit wife_emp i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_college hub_less_hs ///
>                 i.yd  if mother==1&wife==1&hub_emp==0&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -14241.374  
Iteration 1:   log likelihood = -13095.004  
Iteration 2:   log likelihood = -13066.789  
Iteration 3:   log likelihood = -13066.648  
Iteration 4:   log likelihood = -13066.648  

Logistic regression                                    Number of obs =  24,669
                                                       LR chi2(50)   = 2349.45
                                                       Prob > chi2   =  0.0000
Log likelihood = -13066.648                            Pseudo R2     =  0.0825

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .5418834   .0875356     6.19   0.000     .3703167    .7134501
          3  |   .3780984   .1178662     3.21   0.001     .1470849    .6091119
          4  |   .2385191   .0934175     2.55   0.011     .0554242     .421614
          5  |   .4584181   .0766937     5.98   0.000     .3081012    .6087351
          6  |   .6145218    .123023     5.00   0.000     .3734012    .8556423
          7  |   .3741868   .0673318     5.56   0.000     .2422189    .5061548
          8  |   .3549505   .0642199     5.53   0.000     .2290819    .4808191
          9  |   .6185992   .0596085    10.38   0.000     .5017686    .7354298
         10  |   .3354206    .058023     5.78   0.000     .2216975    .4491436
         11  |   -.266588    .069567    -3.83   0.000    -.4029369   -.1302391
         12  |   .5970789   .0692011     8.63   0.000     .4614473    .7327105
         13  |   .6422763   .0878859     7.31   0.000     .4700232    .8145295
         14  |   .3275318   .0845567     3.87   0.000     .1618038    .4932598
         15  |    .447826    .116693     3.84   0.000      .219112      .67654
         16  |   .4372558   .0963298     4.54   0.000     .2484528    .6260589
         17  |   .7177438   .1374403     5.22   0.000     .4483658    .9871218
         51  |   .3115642   .2184864     1.43   0.154    -.1166613    .7397896
         52  |   .0338615   .2995918     0.11   0.910    -.5533277    .6210507
             |
        act1 |
          1  |   1.441752   .0945382    15.25   0.000     1.256461    1.627043
          2  |   1.807281   .1307098    13.83   0.000     1.551094    2.063467
          3  |   1.825059   .1387393    13.15   0.000     1.553135    2.096983
          4  |    1.33069   .1276057    10.43   0.000     1.080587    1.580792
          5  |   1.591385   .0728153    21.86   0.000     1.448669      1.7341
          6  |   1.434157   .1100553    13.03   0.000     1.218453    1.649861
          7  |   1.751064   .0831004    21.07   0.000      1.58819    1.913938
          8  |   1.672315   .0759845    22.01   0.000     1.523388    1.821242
          9  |   1.684034   .0811159    20.76   0.000      1.52505    1.843019
             |
     college |   .6383844   .0386902    16.50   0.000      .562553    .7142159
     less_hs |  -.4732087   .0625857    -7.56   0.000    -.5958744   -.3505431
     hub_age |   .1162791   .0304903     3.81   0.000     .0565193    .1760389
    hub_age2 |  -.0016963   .0004274    -3.97   0.000     -.002534   -.0008585
 hub_college |   .1641732   .0423382     3.88   0.000     .0811919    .2471545
 hub_less_hs |   -.242148   .0537658    -4.50   0.000     -.347527    -.136769
             |
          yd |
       2006  |  -.0546572   .0964059    -0.57   0.571    -.2436093     .134295
       2007  |   .0012689    .096883     0.01   0.990    -.1886182    .1911561
       2008  |  -.0798296   .0921283    -0.87   0.386    -.2603978    .1007386
       2009  |  -.1254131   .0882737    -1.42   0.155    -.2984262    .0476001
       2010  |  -.0075741   .0889191    -0.09   0.932    -.1818523    .1667041
       2011  |  -.0723283   .0885267    -0.82   0.414    -.2458374    .1011808
       2012  |  -.2083591   .0880521    -2.37   0.018     -.380938   -.0357801
       2013  |  -.0289508   .0910741    -0.32   0.751    -.2074527    .1495512
       2014  |  -.0676749   .0925088    -0.73   0.464    -.2489889    .1136391
       2015  |   .0832868   .0987297     0.84   0.399    -.1102199    .2767935
       2016  |  -.0058701   .1022798    -0.06   0.954    -.2063347    .1945945
       2017  |   .1543754   .1076369     1.43   0.152     -.056589    .3653398
       2018  |  -.0007539   .1051156    -0.01   0.994    -.2067767     .205269
       2019  |  -.0553542   .1042113    -0.53   0.595    -.2596046    .1488961
       2020  |  -.2932604   .1068042    -2.75   0.006    -.5025928   -.0839279
       2021  |  -.0786194   .1194142    -0.66   0.510    -.3126669    .1554282
       2022  |  -.1420139   .1280027    -1.11   0.267    -.3928945    .1088667
             |
       _cons |  -2.894583   .5482616    -5.28   0.000    -3.969156    -1.82001
------------------------------------------------------------------------------

. log close
