
. logit hub_emp wife_ten_y i.ccaa i.act1 i.ocup1 /// 
>                 college less_hs wife_age wife_college wife_less_hs ///
>                 i.period_y  if father==0&husband==1&wife_emp==0&edad5>=30&edad5<35&state!="A"  

note: 52.ccaa != 0 predicts success perfectly;
      52.ccaa omitted and 3 obs not used.

note: 0.ocup1 != 0 predicts success perfectly;
      0.ocup1 omitted and 13 obs not used.

note: 9.ocup1 omitted because of collinearity.
Iteration 0:   log likelihood = -870.80613  
Iteration 1:   log likelihood = -787.01527  
Iteration 2:   log likelihood = -772.72231  
Iteration 3:   log likelihood = -772.59823  
Iteration 4:   log likelihood = -772.59756  
Iteration 5:   log likelihood = -772.59756  

Logistic regression                                     Number of obs =  2,468
                                                        LR chi2(46)   = 196.42
                                                        Prob > chi2   = 0.0000
Log likelihood = -772.59756                             Pseudo R2     = 0.1128

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
  wife_ten_y |   .0955386   .0217939     4.38   0.000     .0528232    .1382539
             |
        ccaa |
          2  |   .4492575   .3627731     1.24   0.216    -.2617648     1.16028
          3  |   .0742238   .3436769     0.22   0.829    -.5993706    .7478181
          4  |   .9327409   .4989823     1.87   0.062    -.0452465    1.910728
          5  |   .1728617   .3796573     0.46   0.649    -.5712529    .9169763
          6  |   2.041594   1.032031     1.98   0.048     .0188515    4.064337
          7  |  -.3305444   .2613871    -1.26   0.206    -.8428537    .1817649
          8  |   .5137497   .3735182     1.38   0.169    -.2183325    1.245832
          9  |  -.2291087   .2471722    -0.93   0.354    -.7135573      .25534
         10  |   .1742312   .2648377     0.66   0.511    -.3448411    .6933035
         11  |  -.2346565   .4002318    -0.59   0.558    -1.019096    .5497834
         12  |     1.3439   .3705291     3.63   0.000     .6176766    2.070124
         13  |   1.067336   .5528226     1.93   0.054    -.0161762    2.150848
         14  |  -.7985695   .3420675    -2.33   0.020    -1.469009   -.1281296
         15  |   1.015638   .5096824     1.99   0.046     .0166793    2.014597
         16  |   .6040928   .3263693     1.85   0.064    -.0355793    1.243765
         17  |  -.2107944   .4296334    -0.49   0.624     -1.05286    .6312716
         52  |          0  (empty)
             |
        act1 |
          1  |   1.146476   .5415148     2.12   0.034     .0851266    2.207826
          2  |   .9757482    .454563     2.15   0.032      .084821    1.866675
          3  |   .6422934   .4580186     1.40   0.161    -.2554066    1.539993
          4  |   .1365402    .403154     0.34   0.735    -.6536271    .9267075
          5  |   .4344622    .390357     1.11   0.266    -.3306235    1.199548
          6  |   1.056701   .4591356     2.30   0.021     .1568121     1.95659
          7  |   .3308693   .3843273     0.86   0.389    -.4223984    1.084137
          8  |   1.035179   .4246874     2.44   0.015     .2028072    1.867551
          9  |   .1045105   .4406918     0.24   0.813    -.7592295    .9682504
             |
       ocup1 |
          0  |          0  (empty)
          1  |   1.809894    .572629     3.16   0.002     .6875622    2.932227
          2  |   .9878935   .3085333     3.20   0.001     .3831793    1.592608
          3  |   .9920729   .3060783     3.24   0.001     .3921705    1.591975
          4  |   1.213894   .3705993     3.28   0.001     .4875329    1.940255
          5  |   .1169399   .2863461     0.41   0.683    -.4442881    .6781679
          6  |  -.2741648   .4903199    -0.56   0.576    -1.235174    .6868445
          7  |    .818079    .275163     2.97   0.003     .2787695    1.357388
          8  |   1.054133   .3342991     3.15   0.002     .3989191    1.709347
          9  |          0  (omitted)
             |
     college |  -.2043203   .1812873    -1.13   0.260    -.5596369    .1509963
     less_hs |    .362423   .4311138     0.84   0.401    -.4825445    1.207391
    wife_age |  -.0553173   .0163616    -3.38   0.001    -.0873854   -.0232493
wife_college |    .421878   .1589173     2.65   0.008     .1104057    .7333503
wife_less_hs |  -.2897085   .5189232    -0.56   0.577    -1.306779    .7273623
             |
    period_y |
     t08_11  |  -.4644616   .2218616    -2.09   0.036    -.8993023    -.029621
     t11_14  |  -.6440102   .2236124    -2.88   0.004    -1.082283    -.205738
     t14_17  |  -.2298755   .2594956    -0.89   0.376    -.7384775    .2787265
     t17_20  |  -.2422531   .2676042    -0.91   0.365    -.7667478    .2822415
        t20  |   .4183438   .4474717     0.93   0.350    -.4586847    1.295372
        t21  |  -.7064959   .4336703    -1.63   0.103    -1.556474    .1434822
        t22  |   -.536184   .4415698    -1.21   0.225    -1.401645    .3292769
             |
       _cons |   2.057322   .6321181     3.25   0.001     .8183936    3.296251
------------------------------------------------------------------------------

. log close
