ten_y | Coefficient std t p_stat lower_95 upper_95q50             |
    other_ten_y |   .1443011   .0041622    34.67   0.000     .1361432    .1524589
         ttrend |    .051123   .0065862     7.76   0.000     .0382142    .0640319
        ttrend2 |  -.0009532   .0001243    -7.67   0.000    -.0011968   -.0007096
                |
 sexo1#c.ttrend |
             1  |   .0086575   .0073168     1.18   0.237    -.0056834    .0229985
                |
sexo1#c.ttrend2 |
             1  |  -.0000155   .0001235    -0.13   0.900    -.0002576    .0002266
                |
          covid |
             1  |   .1278266   .2047453     0.62   0.532    -.2734731    .5291264
             2  |   .9481735   .2506054     3.78   0.000     .4569883    1.439359
                |
        1.sexo1 |  -.9993574   .1225038    -8.16   0.000    -1.239464   -.7592506
                |
    covid#sexo1 |
           1 1  |  -.5972003   .2928313    -2.04   0.041    -1.171148   -.0232526
           2 1  |  -.4307855   .3126152    -1.38   0.168     -1.04351    .1819387
                |
          _cons |   3.593674   .0849213    42.32   0.000     3.427229    3.760119
