
. logit hub_emp wife_ten_y i.ccaa i.act1 /// 
>                 college less_hs wife_age wife_age2 wife_college wife_less_hs ///
>                 i.yd  if father==1&husband==1&wife_emp&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -13365.875  
Iteration 1:   log likelihood = -12330.111  
Iteration 2:   log likelihood = -12161.954  
Iteration 3:   log likelihood = -12161.498  
Iteration 4:   log likelihood = -12161.498  

Logistic regression                                    Number of obs =  41,043
                                                       LR chi2(51)   = 2408.76
                                                       Prob > chi2   =  0.0000
Log likelihood = -12161.498                            Pseudo R2     =  0.0901

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
  wife_ten_y |    .038813   .0042239     9.19   0.000     .0305343    .0470916
             |
        ccaa |
          2  |   .8118928   .1078559     7.53   0.000      .600499    1.023287
          3  |   .3895651   .1346787     2.89   0.004     .1255997    .6535305
          4  |   .3174663   .1022931     3.10   0.002     .1169755    .5179572
          5  |   .1236899   .0859298     1.44   0.150    -.0447293    .2921092
          6  |   .2674349   .1183497     2.26   0.024     .0354737     .499396
          7  |   .7051071   .0841477     8.38   0.000     .5401807    .8700335
          8  |   .3792361   .0744807     5.09   0.000     .2332566    .5252155
          9  |   .5046501    .062778     8.04   0.000     .3816076    .6276926
         10  |   .1463573   .0637629     2.30   0.022     .0213844    .2713302
         11  |   .0844356   .0898474     0.94   0.347    -.0916621    .2605332
         12  |   .3417174   .0716815     4.77   0.000     .2012242    .4822106
         13  |   .5803966   .0824743     7.04   0.000       .41875    .7420432
         14  |   .2500447   .0932734     2.68   0.007     .0672321    .4328573
         15  |   .2143739   .1160481     1.85   0.065    -.0130761    .4418239
         16  |   .7662402    .118394     6.47   0.000     .5341922    .9982883
         17  |    .616564   .1480234     4.17   0.000     .3264433    .9066846
         51  |   .2867731   .2990407     0.96   0.338    -.2993359    .8728821
         52  |    .079295   .3269644     0.24   0.808    -.5615436    .7201335
             |
        act1 |
          1  |   .8188909   .1021625     8.02   0.000      .618656    1.019126
          2  |   .8278277   .0906256     9.13   0.000     .6502048    1.005451
          3  |   .6719392   .0969337     6.93   0.000     .4819527    .8619258
          4  |  -.1894694   .0735872    -2.57   0.010    -.3336978   -.0452411
          5  |   .6174467   .0772472     7.99   0.000     .4660449    .7688485
          6  |   .5748638    .090811     6.33   0.000     .3968776      .75285
          7  |   .6007558   .0937116     6.41   0.000     .4170843    .7844272
          8  |   .9605623   .0931949    10.31   0.000     .7779037    1.143221
          9  |   .2430757   .1160494     2.09   0.036     .0156231    .4705283
             |
     college |   .4935916   .0474097    10.41   0.000     .4006703     .586513
     less_hs |  -.3469297   .0674649    -5.14   0.000    -.4791584    -.214701
    wife_age |    .220742   .0389364     5.67   0.000      .144428    .2970559
   wife_age2 |  -.0037483   .0006302    -5.95   0.000    -.0049835   -.0025131
wife_college |    .299169   .0404444     7.40   0.000     .2198994    .3784386
wife_less_hs |  -.2017393   .0787979    -2.56   0.010    -.3561803   -.0472983
             |
          yd |
       2006  |   .0177631   .1194039     0.15   0.882    -.2162642    .2517904
       2007  |   .2343179   .1210894     1.94   0.053     -.003013    .4716488
       2008  |  -.4699721   .1069007    -4.40   0.000    -.6794936   -.2604505
       2009  |  -1.005467   .1022482    -9.83   0.000     -1.20587   -.8050648
       2010  |  -.9675344   .1032143    -9.37   0.000    -1.169831   -.7652381
       2011  |  -1.060039   .1044277   -10.15   0.000    -1.264714   -.8553649
       2012  |  -1.381599   .1038218   -13.31   0.000    -1.585086   -1.178112
       2013  |  -1.148037   .1077468   -10.65   0.000    -1.359217   -.9368572
       2014  |   -.969961   .1106606    -8.77   0.000    -1.186852   -.7530701
       2015  |  -.8643889    .115404    -7.49   0.000    -1.090577   -.6382013
       2016  |    -.55693   .1235534    -4.51   0.000    -.7990901   -.3147699
       2017  |   -.621834   .1235642    -5.03   0.000    -.8640154   -.3796526
       2018  |  -.5165639   .1243503    -4.15   0.000     -.760286   -.2728418
       2019  |  -.4695053   .1267778    -3.70   0.000    -.7179853   -.2210254
       2020  |  -.8915438   .1263702    -7.06   0.000    -1.139225   -.6438626
       2021  |  -.5485302   .1419857    -3.86   0.000    -.8268171   -.2702434
       2022  |  -.2930652   .1547085    -1.89   0.058    -.5962883    .0101578
             |
       _cons |  -1.465024   .6037485    -2.43   0.015    -2.648349   -.2816989
------------------------------------------------------------------------------

. log close
