
. logit wife_emp age age2 i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_emp hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==0&wife==1&age<45&state!="A"  

Iteration 0:   log likelihood = -77354.314  
Iteration 1:   log likelihood = -73436.285  
Iteration 2:   log likelihood = -72867.618  
Iteration 3:   log likelihood = -72854.422  
Iteration 4:   log likelihood = -72854.422  

Logistic regression                                    Number of obs = 179,868
                                                       LR chi2(44)   = 8999.78
                                                       Prob > chi2   =  0.0000
Log likelihood = -72854.422                            Pseudo R2     =  0.0582

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
         age |   .1330416   .0127915    10.40   0.000     .1079707    .1581125
        age2 |  -.0016922   .0002039    -8.30   0.000    -.0020918   -.0012926
             |
        ccaa |
          2  |    .546449   .0369371    14.79   0.000     .4740537    .6188443
          3  |   .3445308   .0457242     7.53   0.000     .2549129    .4341486
          4  |   .1484698   .0393027     3.78   0.000     .0714379    .2255016
          5  |   .2045269    .034237     5.97   0.000     .1374236    .2716301
          6  |   .3981517   .0494648     8.05   0.000     .3012026    .4951009
          7  |    .378394   .0281232    13.45   0.000     .3232736    .4335144
          8  |   .2778303   .0310628     8.94   0.000     .2169483    .3387123
          9  |   .6924067   .0273383    25.33   0.000     .6388246    .7459888
         10  |    .264417   .0271783     9.73   0.000     .2111486    .3176854
         11  |  -.1377341   .0365047    -3.77   0.000    -.2092821   -.0661862
         12  |   .3895876   .0270419    14.41   0.000     .3365864    .4425889
         13  |   .6299168   .0334381    18.84   0.000     .5643793    .6954543
         14  |   .3142156    .041671     7.54   0.000      .232542    .3958892
         15  |   .4961632   .0513889     9.66   0.000     .3954427    .5968837
         16  |   .5709832   .0382024    14.95   0.000     .4961077    .6458586
         17  |   .5087318   .0529368     9.61   0.000     .4049775    .6124861
         51  |   .0806655   .1215028     0.66   0.507    -.1574756    .3188065
         52  |  -.0593474   .1350042    -0.44   0.660    -.3239508    .2052559
             |
        act1 |
          1  |   1.139557   .0439513    25.93   0.000     1.053414    1.225699
          2  |   1.589877   .0562847    28.25   0.000     1.479561    1.700193
          3  |   1.541604   .0577974    26.67   0.000     1.428323    1.654885
          4  |   1.205323   .0611515    19.71   0.000     1.085469    1.325178
          5  |   1.151895   .0350861    32.83   0.000     1.083127    1.220662
          6  |   1.493321   .0493403    30.27   0.000     1.396616    1.590027
          7  |   1.472505   .0385108    38.24   0.000     1.397025    1.547985
          8  |   1.569034   .0367446    42.70   0.000     1.497016    1.641052
          9  |   1.251922   .0380369    32.91   0.000     1.177371    1.326473
             |
     college |   .4148306   .0164866    25.16   0.000     .3825175    .4471436
     less_hs |  -.3114916   .0311936    -9.99   0.000      -.37263   -.2503533
     hub_age |    .011254    .009026     1.25   0.212    -.0064365    .0289446
    hub_age2 |   -.000341   .0001245    -2.74   0.006     -.000585   -.0000971
     hub_emp |   .3667646   .0180843    20.28   0.000       .33132    .4022092
      hub_se |   .2514119   .0250631    10.03   0.000      .202289    .3005347
 hub_college |    .029885    .016208     1.84   0.065    -.0018821    .0616521
 hub_less_hs |  -.1683143   .0274363    -6.13   0.000    -.2220884   -.1145402
             |
    period_y |
     t08_11  |  -.1562452   .0215447    -7.25   0.000    -.1984721   -.1140183
     t11_14  |  -.3087897   .0220453   -14.01   0.000    -.3519978   -.2655816
     t14_17  |  -.1697135   .0238674    -7.11   0.000    -.2164928   -.1229342
     t17_20  |   -.119653   .0241833    -4.95   0.000    -.1670514   -.0722546
        t20  |  -.3447359   .0355993    -9.68   0.000    -.4145093   -.2749626
        t21  |  -.0579108   .0424887    -1.36   0.173    -.1411871    .0253655
        t22  |   .0440204   .0500004     0.88   0.379    -.0539786    .1420193
             |
       _cons |   -2.64819   .1962873   -13.49   0.000    -3.032906   -2.263474
------------------------------------------------------------------------------

. log close
