
. logit wife_emp hub_ten_y i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_college hub_less_hs ///
>                 i.yd  if mother==1&wife==1&hub_emp&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -32157.706  
Iteration 1:   log likelihood =  -30563.33  
Iteration 2:   log likelihood = -30420.926  
Iteration 3:   log likelihood = -30419.792  
Iteration 4:   log likelihood = -30419.792  

Logistic regression                                    Number of obs =  66,291
                                                       LR chi2(51)   = 3475.83
                                                       Prob > chi2   =  0.0000
Log likelihood = -30419.792                            Pseudo R2     =  0.0540

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   hub_ten_y |   .0184862   .0018877     9.79   0.000     .0147864     .022186
             |
        ccaa |
          2  |   .7070411   .0610591    11.58   0.000     .5873673    .8267148
          3  |   .4593787   .0866675     5.30   0.000     .2895136    .6292438
          4  |   .3785699   .0645919     5.86   0.000     .2519721    .5051676
          5  |   .2848617   .0547558     5.20   0.000     .1775423     .392181
          6  |   .5536215   .0771069     7.18   0.000     .4024947    .7047483
          7  |   .3205442   .0437178     7.33   0.000     .2348589    .4062295
          8  |   .3240993   .0430509     7.53   0.000      .239721    .4084775
          9  |   .6623192   .0398928    16.60   0.000     .5841307    .7405078
         10  |   .3096523   .0404134     7.66   0.000     .2304436     .388861
         11  |  -.2251303   .0499079    -4.51   0.000    -.3229481   -.1273126
         12  |   .3488316   .0440684     7.92   0.000     .2624591    .4352041
         13  |   .7045245   .0522647    13.48   0.000     .6020876    .8069615
         14  |   .2776321   .0587446     4.73   0.000     .1624948    .3927693
         15  |   .3501868   .0708566     4.94   0.000     .2113103    .4890632
         16  |   .5052828   .0603154     8.38   0.000     .3870667    .6234989
         17  |   .5260309   .0800601     6.57   0.000      .369116    .6829458
         51  |  -.2743554   .1340854    -2.05   0.041    -.5371579   -.0115528
         52  |   .1761557   .1588111     1.11   0.267    -.1351083    .4874198
             |
        act1 |
          1  |   .9993706   .0626696    15.95   0.000     .8765403    1.122201
          2  |   1.379233   .0812158    16.98   0.000     1.220053    1.538413
          3  |   1.495675   .0870927    17.17   0.000     1.324976    1.666374
          4  |    .940815   .0929021    10.13   0.000     .7587304      1.1229
          5  |   1.082635   .0485415    22.30   0.000     .9874953    1.177774
          6  |   1.184205   .0722478    16.39   0.000     1.042602    1.325808
          7  |   1.330169   .0553947    24.01   0.000     1.221598    1.438741
          8  |   1.237381   .0511714    24.18   0.000     1.137087    1.337675
          9  |   1.078057   .0546874    19.71   0.000     .9708714    1.185242
             |
     college |   .4088174   .0249121    16.41   0.000     .3599906    .4576441
     less_hs |  -.1564383   .0509179    -3.07   0.002    -.2562356    -.056641
     hub_age |   .1375796   .0231932     5.93   0.000     .0921219    .1830374
    hub_age2 |  -.0020148   .0003326    -6.06   0.000    -.0026666   -.0013629
 hub_college |   .1898557   .0255824     7.42   0.000     .1397151    .2399962
 hub_less_hs |  -.2592722   .0429144    -6.04   0.000    -.3433828   -.1751616
             |
          yd |
       2006  |   .0413828   .0538155     0.77   0.442    -.0640936    .1468592
       2007  |   .0742771   .0534722     1.39   0.165    -.0305265    .1790806
       2008  |   .1869471   .0545098     3.43   0.001     .0801099    .2937843
       2009  |  -.0138068   .0534863    -0.26   0.796     -.118638    .0910244
       2010  |  -.0035674   .0541483    -0.07   0.947    -.1096961    .1025613
       2011  |   .0548968   .0559282     0.98   0.326    -.0547205    .1645141
       2012  |   .0181897   .0580667     0.31   0.754    -.0956188    .1319983
       2013  |  -.0297406   .0584463    -0.51   0.611    -.1442932    .0848121
       2014  |   .0695128   .0598922     1.16   0.246    -.0478738    .1868994
       2015  |   .1446613   .0611189     2.37   0.018     .0248705    .2644521
       2016  |   .0602785   .0602233     1.00   0.317    -.0577569     .178314
       2017  |   .1708069   .0634755     2.69   0.007     .0463971    .2952166
       2018  |   .1551313   .0625425     2.48   0.013     .0325502    .2777125
       2019  |   .0761829   .0613461     1.24   0.214    -.0440533     .196419
       2020  |   .0035685   .0650866     0.05   0.956     -.123999    .1311359
       2021  |   .3466564   .0761657     4.55   0.000     .1973743    .4959385
       2022  |   .0978454   .0739658     1.32   0.186    -.0471249    .2428156
             |
       _cons |  -2.683169   .4063448    -6.60   0.000    -3.479591   -1.886748
------------------------------------------------------------------------------

. log close
