
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_20==0&husband==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     67,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0288
                                                    .50 Pseudo R2 =     0.0491
                                                    .75 Pseudo R2 =     0.0774

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |    .233135   .0106803    21.83   0.000     .2122016    .2540685
 wife_ten_y2 |  -.0081027   .0005146   -15.75   0.000    -.0091113    -.007094
   part_time |  -1.487924   .0260596   -57.10   0.000    -1.539001   -1.436847
     college |    .370107   .0388805     9.52   0.000     .2939012    .4463128
     less_hs |  -.4464648   .0864021    -5.17   0.000    -.6158128   -.2771167
    wife_age |   -.019643   .0038295    -5.13   0.000    -.0271489   -.0121371
     wife_se |  -.0923522   .0563896    -1.64   0.101    -.2028758    .0181713
wife_college |   .3858086   .0350585    11.00   0.000      .317094    .4545231
wife_less_hs |   -.271481   .1024234    -2.65   0.008    -.4722309   -.0707311
             |
    period_y |
     t08_11  |   .3246176   .0489072     6.64   0.000     .2287596    .4204756
     t11_14  |   .6843446   .0508057    13.47   0.000     .5847654    .7839238
     t14_17  |   .0980535   .0446546     2.20   0.028     .0105306    .1855764
     t17_20  |  -.1288119   .0480303    -2.68   0.007    -.2229513   -.0346725
        t20  |  -.0471673   .0749216    -0.63   0.529    -.1940135    .0996789
        t21  |   .1025681   .0914332     1.12   0.262    -.0766409    .2817771
        t22  |   -.055113   .0856757    -0.64   0.520    -.2230372    .1128113
             |
      35.age |   .4689153   .0400777    11.70   0.000      .390363    .5474676
       _cons |   1.205081   .1056322    11.41   0.000      .998042     1.41212
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3667853   .0174321    21.04   0.000     .3326185    .4009522
 wife_ten_y2 |  -.0089892    .001152    -7.80   0.000    -.0112471   -.0067312
   part_time |  -3.283947   .0846328   -38.80   0.000    -3.449827   -3.118066
     college |  -.1277474   .0573317    -2.23   0.026    -.2401174   -.0153773
     less_hs |  -1.262545   .2473484    -5.10   0.000    -1.747348   -.7777427
    wife_age |  -.0364603   .0082874    -4.40   0.000    -.0527035   -.0202171
     wife_se |   .0550777   .0912731     0.60   0.546    -.1238174    .2339729
wife_college |   .5670139   .0695953     8.15   0.000     .4306072    .7034205
wife_less_hs |  -.6238374    .234946    -2.66   0.008    -1.084331   -.1633435
             |
    period_y |
     t08_11  |  -.0289403   .0892202    -0.32   0.746    -.2038119    .1459312
     t11_14  |   .5037453   .0733476     6.87   0.000     .3599841    .6475065
     t14_17  |   .5830019   .0722629     8.07   0.000     .4413666    .7246372
     t17_20  |  -.1215276   .0758118    -1.60   0.109    -.2701186    .0270634
        t20  |  -.3906544   .1237188    -3.16   0.002    -.6331431   -.1481656
        t21  |  -.3194159   .1857505    -1.72   0.086    -.6834867    .0446549
        t22  |  -.3467657   .1535792    -2.26   0.024    -.6477807   -.0457507
             |
      35.age |    1.84812   .0669019    27.62   0.000     1.716993    1.979248
       _cons |    4.12459   .2283243    18.06   0.000     3.677075    4.572106
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .2230115    .017786    12.54   0.000     .1881509    .2578722
 wife_ten_y2 |  -.0011058   .0009303    -1.19   0.235    -.0029293    .0007176
   part_time |  -4.515385   .0994165   -45.42   0.000    -4.710242   -4.320529
     college |  -1.570221   .0515252   -30.47   0.000    -1.671211   -1.469232
     less_hs |  -1.475465   .2762707    -5.34   0.000    -2.016956    -.933975
    wife_age |   -.017382   .0096238    -1.81   0.071    -.0362447    .0014807
     wife_se |   .3498977   .1469482     2.38   0.017     .0618792    .6379161
wife_college |   .2228414   .0863852     2.58   0.010     .0535266    .3921563
wife_less_hs |   -1.92484   .2687622    -7.16   0.000    -2.451614   -1.398066
             |
    period_y |
     t08_11  |  -.1443754   .0909519    -1.59   0.112     -.322641    .0338902
     t11_14  |    .120115   .0900543     1.33   0.182    -.0563913    .2966213
     t14_17  |   .3163664   .0975113     3.24   0.001     .1252443    .5074885
     t17_20  |   .4104473   .0984987     4.17   0.000       .21739    .6035046
        t20  |   .2157548   .2081183     1.04   0.300    -.1921569    .6236665
        t21  |   .3287663   .1579866     2.08   0.037     .0191126      .63842
        t22  |  -.0295552   .2143088    -0.14   0.890    -.4496003      .39049
             |
      35.age |   3.082167   .0779777    39.53   0.000     2.929331    3.235003
       _cons |   8.486473   .2681939    31.64   0.000     7.960813    9.012133
------------------------------------------------------------------------------

. log close
